phase,pair,game_index,black,white,winner
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123241.pth,5,rl_model_20260225_123241.pth,rl_model_20260225_122533.pth,draw
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123241.pth,6,rl_model_20260225_122533.pth,rl_model_20260225_123241.pth,draw
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123241.pth,7,rl_model_20260225_123241.pth,rl_model_20260225_122533.pth,draw
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123241.pth,8,rl_model_20260225_122533.pth,rl_model_20260225_123241.pth,draw
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123241.pth,9,rl_model_20260225_123241.pth,rl_model_20260225_122533.pth,draw
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123241.pth,10,rl_model_20260225_122533.pth,rl_model_20260225_123241.pth,draw
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123241.pth,11,rl_model_20260225_123241.pth,rl_model_20260225_122533.pth,draw
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123241.pth,12,rl_model_20260225_122533.pth,rl_model_20260225_123241.pth,draw
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123241.pth,13,rl_model_20260225_123241.pth,rl_model_20260225_122533.pth,draw
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123241.pth,14,rl_model_20260225_122533.pth,rl_model_20260225_123241.pth,draw
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123241.pth,15,rl_model_20260225_123241.pth,rl_model_20260225_122533.pth,draw
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123241.pth,16,rl_model_20260225_122533.pth,rl_model_20260225_123241.pth,draw
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123241.pth,17,rl_model_20260225_123241.pth,rl_model_20260225_122533.pth,draw
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123241.pth,18,rl_model_20260225_122533.pth,rl_model_20260225_123241.pth,draw
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123241.pth,19,rl_model_20260225_123241.pth,rl_model_20260225_122533.pth,draw
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123241.pth,20,rl_model_20260225_122533.pth,rl_model_20260225_123241.pth,draw
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123241.pth,21,rl_model_20260225_123241.pth,rl_model_20260225_122533.pth,draw
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123241.pth,22,rl_model_20260225_122533.pth,rl_model_20260225_123241.pth,draw
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123241.pth,23,rl_model_20260225_123241.pth,rl_model_20260225_122533.pth,draw
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123241.pth,24,rl_model_20260225_122533.pth,rl_model_20260225_123241.pth,draw
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123519.pth,0,rl_model_20260225_122533.pth,rl_model_20260225_123519.pth,draw
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123519.pth,1,rl_model_20260225_123519.pth,rl_model_20260225_122533.pth,black
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123519.pth,2,rl_model_20260225_122533.pth,rl_model_20260225_123519.pth,draw
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123519.pth,3,rl_model_20260225_123519.pth,rl_model_20260225_122533.pth,black
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123519.pth,4,rl_model_20260225_122533.pth,rl_model_20260225_123519.pth,draw
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123519.pth,5,rl_model_20260225_123519.pth,rl_model_20260225_122533.pth,black
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123519.pth,6,rl_model_20260225_122533.pth,rl_model_20260225_123519.pth,draw
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123519.pth,7,rl_model_20260225_123519.pth,rl_model_20260225_122533.pth,black
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123519.pth,8,rl_model_20260225_122533.pth,rl_model_20260225_123519.pth,draw
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123519.pth,9,rl_model_20260225_123519.pth,rl_model_20260225_122533.pth,black
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123519.pth,10,rl_model_20260225_122533.pth,rl_model_20260225_123519.pth,draw
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123519.pth,11,rl_model_20260225_123519.pth,rl_model_20260225_122533.pth,black
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123519.pth,12,rl_model_20260225_122533.pth,rl_model_20260225_123519.pth,draw
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123519.pth,13,rl_model_20260225_123519.pth,rl_model_20260225_122533.pth,black
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123519.pth,14,rl_model_20260225_122533.pth,rl_model_20260225_123519.pth,draw
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123519.pth,15,rl_model_20260225_123519.pth,rl_model_20260225_122533.pth,black
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123519.pth,16,rl_model_20260225_122533.pth,rl_model_20260225_123519.pth,draw
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123519.pth,17,rl_model_20260225_123519.pth,rl_model_20260225_122533.pth,black
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123519.pth,18,rl_model_20260225_122533.pth,rl_model_20260225_123519.pth,draw
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123519.pth,19,rl_model_20260225_123519.pth,rl_model_20260225_122533.pth,black
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123519.pth,20,rl_model_20260225_122533.pth,rl_model_20260225_123519.pth,draw
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123519.pth,21,rl_model_20260225_123519.pth,rl_model_20260225_122533.pth,black
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123519.pth,22,rl_model_20260225_122533.pth,rl_model_20260225_123519.pth,draw
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123519.pth,23,rl_model_20260225_123519.pth,rl_model_20260225_122533.pth,black
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123519.pth,24,rl_model_20260225_122533.pth,rl_model_20260225_123519.pth,draw
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123900.pth,0,rl_model_20260225_122533.pth,rl_model_20260225_123900.pth,draw
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123900.pth,1,rl_model_20260225_123900.pth,rl_model_20260225_122533.pth,black
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123900.pth,2,rl_model_20260225_122533.pth,rl_model_20260225_123900.pth,draw
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123900.pth,3,rl_model_20260225_123900.pth,rl_model_20260225_122533.pth,black
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123900.pth,4,rl_model_20260225_122533.pth,rl_model_20260225_123900.pth,draw
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123900.pth,5,rl_model_20260225_123900.pth,rl_model_20260225_122533.pth,black
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123900.pth,6,rl_model_20260225_122533.pth,rl_model_20260225_123900.pth,draw
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123900.pth,7,rl_model_20260225_123900.pth,rl_model_20260225_122533.pth,black
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123900.pth,8,rl_model_20260225_122533.pth,rl_model_20260225_123900.pth,draw
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123900.pth,9,rl_model_20260225_123900.pth,rl_model_20260225_122533.pth,black
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123900.pth,10,rl_model_20260225_122533.pth,rl_model_20260225_123900.pth,draw
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123900.pth,11,rl_model_20260225_123900.pth,rl_model_20260225_122533.pth,black
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123900.pth,12,rl_model_20260225_122533.pth,rl_model_20260225_123900.pth,draw
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123900.pth,13,rl_model_20260225_123900.pth,rl_model_20260225_122533.pth,black
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123900.pth,14,rl_model_20260225_122533.pth,rl_model_20260225_123900.pth,draw
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123900.pth,15,rl_model_20260225_123900.pth,rl_model_20260225_122533.pth,black
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123900.pth,16,rl_model_20260225_122533.pth,rl_model_20260225_123900.pth,draw
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123900.pth,17,rl_model_20260225_123900.pth,rl_model_20260225_122533.pth,black
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123900.pth,18,rl_model_20260225_122533.pth,rl_model_20260225_123900.pth,draw
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123900.pth,19,rl_model_20260225_123900.pth,rl_model_20260225_122533.pth,black
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123900.pth,20,rl_model_20260225_122533.pth,rl_model_20260225_123900.pth,draw
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123900.pth,21,rl_model_20260225_123900.pth,rl_model_20260225_122533.pth,black
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123900.pth,22,rl_model_20260225_122533.pth,rl_model_20260225_123900.pth,draw
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123900.pth,23,rl_model_20260225_123900.pth,rl_model_20260225_122533.pth,black
round_robin,rl_model_20260225_122533.pth_vs_rl_model_20260225_123900.pth,24,rl_model_20260225_122533.pth,rl_model_20260225_123900.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123224.pth,0,rl_model_20260225_122820.pth,rl_model_20260225_123224.pth,black
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123224.pth,1,rl_model_20260225_123224.pth,rl_model_20260225_122820.pth,black
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123224.pth,2,rl_model_20260225_122820.pth,rl_model_20260225_123224.pth,black
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123224.pth,3,rl_model_20260225_123224.pth,rl_model_20260225_122820.pth,black
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123224.pth,4,rl_model_20260225_122820.pth,rl_model_20260225_123224.pth,black
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123224.pth,5,rl_model_20260225_123224.pth,rl_model_20260225_122820.pth,black
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123224.pth,6,rl_model_20260225_122820.pth,rl_model_20260225_123224.pth,black
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123224.pth,7,rl_model_20260225_123224.pth,rl_model_20260225_122820.pth,black
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123224.pth,8,rl_model_20260225_122820.pth,rl_model_20260225_123224.pth,black
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123224.pth,9,rl_model_20260225_123224.pth,rl_model_20260225_122820.pth,black
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123224.pth,10,rl_model_20260225_122820.pth,rl_model_20260225_123224.pth,black
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123224.pth,11,rl_model_20260225_123224.pth,rl_model_20260225_122820.pth,black
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123224.pth,12,rl_model_20260225_122820.pth,rl_model_20260225_123224.pth,black
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123224.pth,13,rl_model_20260225_123224.pth,rl_model_20260225_122820.pth,black
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123224.pth,14,rl_model_20260225_122820.pth,rl_model_20260225_123224.pth,black
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123224.pth,15,rl_model_20260225_123224.pth,rl_model_20260225_122820.pth,black
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123224.pth,16,rl_model_20260225_122820.pth,rl_model_20260225_123224.pth,black
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123224.pth,17,rl_model_20260225_123224.pth,rl_model_20260225_122820.pth,black
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123224.pth,18,rl_model_20260225_122820.pth,rl_model_20260225_123224.pth,black
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123224.pth,19,rl_model_20260225_123224.pth,rl_model_20260225_122820.pth,black
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123224.pth,20,rl_model_20260225_122820.pth,rl_model_20260225_123224.pth,black
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123224.pth,21,rl_model_20260225_123224.pth,rl_model_20260225_122820.pth,black
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123224.pth,22,rl_model_20260225_122820.pth,rl_model_20260225_123224.pth,black
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123224.pth,23,rl_model_20260225_123224.pth,rl_model_20260225_122820.pth,black
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123224.pth,24,rl_model_20260225_122820.pth,rl_model_20260225_123224.pth,black
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123241.pth,0,rl_model_20260225_122820.pth,rl_model_20260225_123241.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123241.pth,1,rl_model_20260225_123241.pth,rl_model_20260225_122820.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123241.pth,2,rl_model_20260225_122820.pth,rl_model_20260225_123241.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123241.pth,3,rl_model_20260225_123241.pth,rl_model_20260225_122820.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123241.pth,4,rl_model_20260225_122820.pth,rl_model_20260225_123241.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123241.pth,5,rl_model_20260225_123241.pth,rl_model_20260225_122820.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123241.pth,6,rl_model_20260225_122820.pth,rl_model_20260225_123241.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123241.pth,7,rl_model_20260225_123241.pth,rl_model_20260225_122820.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123241.pth,8,rl_model_20260225_122820.pth,rl_model_20260225_123241.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123241.pth,9,rl_model_20260225_123241.pth,rl_model_20260225_122820.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123241.pth,10,rl_model_20260225_122820.pth,rl_model_20260225_123241.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123241.pth,11,rl_model_20260225_123241.pth,rl_model_20260225_122820.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123241.pth,12,rl_model_20260225_122820.pth,rl_model_20260225_123241.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123241.pth,13,rl_model_20260225_123241.pth,rl_model_20260225_122820.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123241.pth,14,rl_model_20260225_122820.pth,rl_model_20260225_123241.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123241.pth,15,rl_model_20260225_123241.pth,rl_model_20260225_122820.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123241.pth,16,rl_model_20260225_122820.pth,rl_model_20260225_123241.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123241.pth,17,rl_model_20260225_123241.pth,rl_model_20260225_122820.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123241.pth,18,rl_model_20260225_122820.pth,rl_model_20260225_123241.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123241.pth,19,rl_model_20260225_123241.pth,rl_model_20260225_122820.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123241.pth,20,rl_model_20260225_122820.pth,rl_model_20260225_123241.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123241.pth,21,rl_model_20260225_123241.pth,rl_model_20260225_122820.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123241.pth,22,rl_model_20260225_122820.pth,rl_model_20260225_123241.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123241.pth,23,rl_model_20260225_123241.pth,rl_model_20260225_122820.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123241.pth,24,rl_model_20260225_122820.pth,rl_model_20260225_123241.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123519.pth,0,rl_model_20260225_122820.pth,rl_model_20260225_123519.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123519.pth,1,rl_model_20260225_123519.pth,rl_model_20260225_122820.pth,black
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123519.pth,2,rl_model_20260225_122820.pth,rl_model_20260225_123519.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123519.pth,3,rl_model_20260225_123519.pth,rl_model_20260225_122820.pth,black
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123519.pth,4,rl_model_20260225_122820.pth,rl_model_20260225_123519.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123519.pth,5,rl_model_20260225_123519.pth,rl_model_20260225_122820.pth,black
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123519.pth,6,rl_model_20260225_122820.pth,rl_model_20260225_123519.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123519.pth,7,rl_model_20260225_123519.pth,rl_model_20260225_122820.pth,black
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123519.pth,8,rl_model_20260225_122820.pth,rl_model_20260225_123519.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123519.pth,9,rl_model_20260225_123519.pth,rl_model_20260225_122820.pth,black
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123519.pth,10,rl_model_20260225_122820.pth,rl_model_20260225_123519.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123519.pth,11,rl_model_20260225_123519.pth,rl_model_20260225_122820.pth,black
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123519.pth,12,rl_model_20260225_122820.pth,rl_model_20260225_123519.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123519.pth,13,rl_model_20260225_123519.pth,rl_model_20260225_122820.pth,black
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123519.pth,14,rl_model_20260225_122820.pth,rl_model_20260225_123519.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123519.pth,15,rl_model_20260225_123519.pth,rl_model_20260225_122820.pth,black
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123519.pth,16,rl_model_20260225_122820.pth,rl_model_20260225_123519.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123519.pth,17,rl_model_20260225_123519.pth,rl_model_20260225_122820.pth,black
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123519.pth,18,rl_model_20260225_122820.pth,rl_model_20260225_123519.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123519.pth,19,rl_model_20260225_123519.pth,rl_model_20260225_122820.pth,black
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123519.pth,20,rl_model_20260225_122820.pth,rl_model_20260225_123519.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123519.pth,21,rl_model_20260225_123519.pth,rl_model_20260225_122820.pth,black
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123519.pth,22,rl_model_20260225_122820.pth,rl_model_20260225_123519.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123519.pth,23,rl_model_20260225_123519.pth,rl_model_20260225_122820.pth,black
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123519.pth,24,rl_model_20260225_122820.pth,rl_model_20260225_123519.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123900.pth,0,rl_model_20260225_122820.pth,rl_model_20260225_123900.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123900.pth,1,rl_model_20260225_123900.pth,rl_model_20260225_122820.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123900.pth,2,rl_model_20260225_122820.pth,rl_model_20260225_123900.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123900.pth,3,rl_model_20260225_123900.pth,rl_model_20260225_122820.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123900.pth,4,rl_model_20260225_122820.pth,rl_model_20260225_123900.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123900.pth,5,rl_model_20260225_123900.pth,rl_model_20260225_122820.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123900.pth,6,rl_model_20260225_122820.pth,rl_model_20260225_123900.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123900.pth,7,rl_model_20260225_123900.pth,rl_model_20260225_122820.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123900.pth,8,rl_model_20260225_122820.pth,rl_model_20260225_123900.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123900.pth,9,rl_model_20260225_123900.pth,rl_model_20260225_122820.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123900.pth,10,rl_model_20260225_122820.pth,rl_model_20260225_123900.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123900.pth,11,rl_model_20260225_123900.pth,rl_model_20260225_122820.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123900.pth,12,rl_model_20260225_122820.pth,rl_model_20260225_123900.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123900.pth,13,rl_model_20260225_123900.pth,rl_model_20260225_122820.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123900.pth,14,rl_model_20260225_122820.pth,rl_model_20260225_123900.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123900.pth,15,rl_model_20260225_123900.pth,rl_model_20260225_122820.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123900.pth,16,rl_model_20260225_122820.pth,rl_model_20260225_123900.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123900.pth,17,rl_model_20260225_123900.pth,rl_model_20260225_122820.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123900.pth,18,rl_model_20260225_122820.pth,rl_model_20260225_123900.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123900.pth,19,rl_model_20260225_123900.pth,rl_model_20260225_122820.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123900.pth,20,rl_model_20260225_122820.pth,rl_model_20260225_123900.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123900.pth,21,rl_model_20260225_123900.pth,rl_model_20260225_122820.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123900.pth,22,rl_model_20260225_122820.pth,rl_model_20260225_123900.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123900.pth,23,rl_model_20260225_123900.pth,rl_model_20260225_122820.pth,draw
round_robin,rl_model_20260225_122820.pth_vs_rl_model_20260225_123900.pth,24,rl_model_20260225_122820.pth,rl_model_20260225_123900.pth,draw
round_robin,rl_model_20260225_123224.pth_vs_rl_model_20260225_123241.pth,0,rl_model_20260225_123224.pth,rl_model_20260225_123241.pth,draw
round_robin,rl_model_20260225_123224.pth_vs_rl_model_20260225_123241.pth,1,rl_model_20260225_123241.pth,rl_model_20260225_123224.pth,draw
round_robin,rl_model_20260225_123224.pth_vs_rl_model_20260225_123241.pth,2,rl_model_20260225_123224.pth,rl_model_20260225_123241.pth,draw
round_robin,rl_model_20260225_123224.pth_vs_rl_model_20260225_123241.pth,3,rl_model_20260225_123241.pth,rl_model_20260225_123224.pth,draw
round_robin,rl_model_20260225_123224.pth_vs_rl_model_20260225_123241.pth,4,rl_model_20260225_123224.pth,rl_model_20260225_123241.pth,draw
round_robin,rl_model_20260225_123224.pth_vs_rl_model_20260225_123241.pth,5,rl_model_20260225_123241.pth,rl_model_20260225_123224.pth,draw
round_robin,rl_model_20260225_123224.pth_vs_rl_model_20260225_123241.pth,6,rl_model_20260225_123224.pth,rl_model_20260225_123241.pth,draw
round_robin,rl_model_20260225_123224.pth_vs_rl_model_20260225_123241.pth,7,rl_model_20260225_123241.pth,rl_model_20260225_123224.pth,draw
round_robin,rl_model_20260225_123224.pth_vs_rl_model_20260225_123241.pth,8,rl_model_20260225_123224.pth,rl_model_20260225_123241.pth,draw
round_robin,rl_model_20260225_123224.pth_vs_rl_model_20260225_123241.pth,9,rl_model_20260225_123241.pth,rl_model_20260225_123224.pth,draw
round_robin,rl_model_20260225_123224.pth_vs_rl_model_20260225_123241.pth,10,rl_model_20260225_123224.pth,rl_model_20260225_123241.pth,draw
round_robin,rl_model_20260225_123224.pth_vs_rl_model_20260225_123241.pth,11,rl_model_20260225_123241.pth,rl_model_20260225_123224.pth,draw
round_robin,rl_model_20260225_123224.pth_vs_rl_model_20260225_123241.pth,12,rl_model_20260225_123224.pth,rl_model_20260225_123241.pth,draw
round_robin,rl_model_20260225_123224.pth_vs_rl_model_20260225_123241.pth,13,rl_model_20260225_123241.pth,rl_model_20260225_123224.pth,draw
round_robin,rl_model_20260225_123224.pth_vs_rl_model_20260225_123241.pth,14,rl_model_20260225_123224.pth,rl_model_20260225_123241.pth,draw
round_robin,rl_model_20260225_123224.pth_vs_rl_model_20260225_123241.pth,15,rl_model_20260225_123241.pth,rl_model_20260225_123224.pth,draw
round_robin,rl_model_20260225_123224.pth_vs_rl_model_20260225_123241.pth,16,rl_model_20260225_123224.pth,rl_model_20260225_123241.pth,draw
round_robin,rl_model_20260225_123224.pth_vs_rl_model_20260225_123241.pth,17,rl_model_20260225_123241.pth,rl_model_20260225_123224.pth,draw
round_robin,rl_model_20260225_123224.pth_vs_rl_model_20260225_123241.pth,18,rl_model_20260225_123224.pth,rl_model_20260225_123241.pth,draw
round_robin,rl_model_20260225_123224.pth_vs_rl_model_20260225_123241.pth,19,rl_model_20260225_123241.pth,rl_model_20260225_123224.pth,draw
round_robin,rl_model_20260225_123224.pth_vs_rl_model_20260225_123241.pth,20,rl_model_20260225_123224.pth,rl_model_20260225_123241.pth,draw
round_robin,rl_model_20260225_123224.pth_vs_rl_model_20260225_123241.pth,21,rl_model_20260225_123241.pth,rl_model_20260225_123224.pth,draw
